id,info_precio
5319000,NO ENCONTRADO
5419000,NO ENCONTRADO
5519000,NO ENCONTRADO
5619000,NO ENCONTRADO
5719000,NO ENCONTRADO
5819000,NO ENCONTRADO
5919000,NO ENCONTRADO
6019000,NO ENCONTRADO
6119000,NO ENCONTRADO
6219000,NO ENCONTRADO
6319000,NO ENCONTRADO
6419000,NO ENCONTRADO
2020000,{}
2120000,NO ENCONTRADO
2220000,NO ENCONTRADO
2320000,NO ENCONTRADO
2420000,NO ENCONTRADO
2520000,NO ENCONTRADO
2620000,NO ENCONTRADO
2720000,NO ENCONTRADO
2820000,NO ENCONTRADO
2920000,NO ENCONTRADO
3020000,NO ENCONTRADO
3120000,NO ENCONTRADO
3220000,NO ENCONTRADO
3320000,NO ENCONTRADO
3420000,NO ENCONTRADO
3520000,NO ENCONTRADO
3620000,NO ENCONTRADO
3720000,NO ENCONTRADO
3820000,NO ENCONTRADO
3920000,NO ENCONTRADO
4020000,NO ENCONTRADO
4120000,NO ENCONTRADO
4220000,NO ENCONTRADO
4320000,NO ENCONTRADO
4420000,NO ENCONTRADO
4520000,NO ENCONTRADO
4620000,NO ENCONTRADO
4720000,NO ENCONTRADO
4820000,NO ENCONTRADO
4920000,NO ENCONTRADO
5020000,NO ENCONTRADO
5120000,NO ENCONTRADO
5220000,NO ENCONTRADO
5320000,NO ENCONTRADO
5420000,NO ENCONTRADO
5520000,NO ENCONTRADO
5620000,NO ENCONTRADO
5720000,NO ENCONTRADO
5820000,NO ENCONTRADO
5920000,NO ENCONTRADO
6020000,NO ENCONTRADO
6120000,NO ENCONTRADO
6220000,NO ENCONTRADO
6320000,NO ENCONTRADO
6420000,NO ENCONTRADO
2121000,{}
2221000,NO ENCONTRADO
2321000,NO ENCONTRADO
2421000,NO ENCONTRADO
2521000,NO ENCONTRADO
2621000,NO ENCONTRADO
2721000,NO ENCONTRADO
2821000,NO ENCONTRADO
2921000,NO ENCONTRADO
3021000,NO ENCONTRADO
3121000,NO ENCONTRADO
3221000,NO ENCONTRADO
3321000,NO ENCONTRADO
3421000,NO ENCONTRADO
3521000,NO ENCONTRADO
3621000,NO ENCONTRADO
3721000,NO ENCONTRADO
3821000,NO ENCONTRADO
3921000,NO ENCONTRADO
4021000,NO ENCONTRADO
4121000,NO ENCONTRADO
4221000,NO ENCONTRADO
4321000,NO ENCONTRADO
4421000,NO ENCONTRADO
4521000,NO ENCONTRADO
4621000,NO ENCONTRADO
4721000,NO ENCONTRADO
4821000,NO ENCONTRADO
4921000,NO ENCONTRADO
5021000,NO ENCONTRADO
5121000,NO ENCONTRADO
5221000,NO ENCONTRADO
5321000,NO ENCONTRADO
5421000,NO ENCONTRADO
5521000,NO ENCONTRADO
5621000,NO ENCONTRADO
5721000,NO ENCONTRADO
5821000,NO ENCONTRADO
5921000,NO ENCONTRADO
6021000,NO ENCONTRADO
6121000,NO ENCONTRADO
6221000,NO ENCONTRADO
6321000,NO ENCONTRADO
6421000,NO ENCONTRADO
2222000,{}
2322000,NO ENCONTRADO
2422000,NO ENCONTRADO
2522000,NO ENCONTRADO
2622000,NO ENCONTRADO
2722000,NO ENCONTRADO
2822000,NO ENCONTRADO
2922000,NO ENCONTRADO
3022000,NO ENCONTRADO
3122000,NO ENCONTRADO
3222000,NO ENCONTRADO
3322000,NO ENCONTRADO
3422000,NO ENCONTRADO
3522000,NO ENCONTRADO
3622000,NO ENCONTRADO
3722000,NO ENCONTRADO
3822000,NO ENCONTRADO
3922000,NO ENCONTRADO
4022000,NO ENCONTRADO
4122000,NO ENCONTRADO
4222000,NO ENCONTRADO
4322000,NO ENCONTRADO
4422000,NO ENCONTRADO
4522000,NO ENCONTRADO
4622000,NO ENCONTRADO
4722000,NO ENCONTRADO
4822000,NO ENCONTRADO
4922000,NO ENCONTRADO
5022000,NO ENCONTRADO
5122000,NO ENCONTRADO
5222000,NO ENCONTRADO
5322000,NO ENCONTRADO
5422000,NO ENCONTRADO
5522000,NO ENCONTRADO
5622000,NO ENCONTRADO
5722000,NO ENCONTRADO
5822000,NO ENCONTRADO
5922000,NO ENCONTRADO
6022000,NO ENCONTRADO
6122000,NO ENCONTRADO
6222000,NO ENCONTRADO
6322000,NO ENCONTRADO
6422000,NO ENCONTRADO
2323000,{}
2423000,NO ENCONTRADO
2523000,NO ENCONTRADO
2623000,NO ENCONTRADO
2723000,NO ENCONTRADO
2823000,NO ENCONTRADO
2923000,NO ENCONTRADO
3023000,NO ENCONTRADO
3123000,NO ENCONTRADO
3223000,NO ENCONTRADO
3323000,NO ENCONTRADO
3423000,NO ENCONTRADO
3523000,NO ENCONTRADO
3623000,NO ENCONTRADO
3723000,NO ENCONTRADO
3823000,NO ENCONTRADO
3923000,NO ENCONTRADO
4023000,NO ENCONTRADO
4123000,NO ENCONTRADO
4223000,NO ENCONTRADO
4323000,NO ENCONTRADO
4423000,NO ENCONTRADO
4523000,NO ENCONTRADO
4623000,NO ENCONTRADO
4723000,NO ENCONTRADO
4823000,NO ENCONTRADO
4923000,NO ENCONTRADO
5023000,NO ENCONTRADO
5123000,NO ENCONTRADO
5223000,NO ENCONTRADO
5323000,NO ENCONTRADO
5423000,NO ENCONTRADO
5523000,NO ENCONTRADO
5623000,NO ENCONTRADO
5723000,NO ENCONTRADO
5823000,NO ENCONTRADO
5923000,NO ENCONTRADO
6023000,NO ENCONTRADO
6123000,NO ENCONTRADO
6223000,NO ENCONTRADO
6323000,NO ENCONTRADO
6423000,NO ENCONTRADO
2424000,{}
2524000,NO ENCONTRADO
2624000,NO ENCONTRADO
2724000,NO ENCONTRADO
2824000,NO ENCONTRADO
2924000,NO ENCONTRADO
3024000,NO ENCONTRADO
3124000,NO ENCONTRADO
3224000,NO ENCONTRADO
3324000,NO ENCONTRADO
3424000,NO ENCONTRADO
3524000,NO ENCONTRADO
3624000,NO ENCONTRADO
3724000,NO ENCONTRADO
3824000,NO ENCONTRADO
3924000,NO ENCONTRADO
4024000,NO ENCONTRADO
4124000,NO ENCONTRADO
4224000,NO ENCONTRADO
4324000,NO ENCONTRADO
4424000,NO ENCONTRADO
4524000,NO ENCONTRADO
4624000,NO ENCONTRADO
4724000,NO ENCONTRADO
4824000,NO ENCONTRADO
4924000,NO ENCONTRADO
5024000,NO ENCONTRADO
5124000,NO ENCONTRADO
5224000,NO ENCONTRADO
5324000,NO ENCONTRADO
5424000,NO ENCONTRADO
5524000,NO ENCONTRADO
5624000,NO ENCONTRADO
5724000,NO ENCONTRADO
5824000,NO ENCONTRADO
5924000,NO ENCONTRADO
6024000,NO ENCONTRADO
6124000,NO ENCONTRADO
6224000,NO ENCONTRADO
6324000,NO ENCONTRADO
6424000,NO ENCONTRADO
2525000,{}
2625000,NO ENCONTRADO
2725000,NO ENCONTRADO
2825000,NO ENCONTRADO
2925000,NO ENCONTRADO
3025000,NO ENCONTRADO
3125000,NO ENCONTRADO
3225000,NO ENCONTRADO
3325000,NO ENCONTRADO
3425000,NO ENCONTRADO
3525000,NO ENCONTRADO
3625000,NO ENCONTRADO
3725000,NO ENCONTRADO
3825000,NO ENCONTRADO
3925000,NO ENCONTRADO
4025000,NO ENCONTRADO
4125000,NO ENCONTRADO
4225000,NO ENCONTRADO
4325000,NO ENCONTRADO
4425000,NO ENCONTRADO
4525000,NO ENCONTRADO
4625000,NO ENCONTRADO
4725000,NO ENCONTRADO
4825000,NO ENCONTRADO
4925000,NO ENCONTRADO
5025000,NO ENCONTRADO
5125000,NO ENCONTRADO
5225000,NO ENCONTRADO
5325000,NO ENCONTRADO
5425000,NO ENCONTRADO
5525000,NO ENCONTRADO
5625000,NO ENCONTRADO
5725000,NO ENCONTRADO
5825000,NO ENCONTRADO
5925000,NO ENCONTRADO
6025000,NO ENCONTRADO
6125000,NO ENCONTRADO
6225000,NO ENCONTRADO
6325000,NO ENCONTRADO
6425000,NO ENCONTRADO
2626000,{}
2726000,NO ENCONTRADO
2826000,NO ENCONTRADO
2926000,NO ENCONTRADO
3026000,NO ENCONTRADO
3126000,NO ENCONTRADO
3226000,NO ENCONTRADO
3326000,NO ENCONTRADO
3426000,NO ENCONTRADO
3526000,NO ENCONTRADO
3626000,NO ENCONTRADO
3726000,NO ENCONTRADO
3826000,NO ENCONTRADO
3926000,NO ENCONTRADO
4026000,NO ENCONTRADO
4126000,NO ENCONTRADO
4226000,NO ENCONTRADO
4326000,NO ENCONTRADO
4426000,NO ENCONTRADO
4526000,NO ENCONTRADO
4626000,NO ENCONTRADO
4726000,NO ENCONTRADO
4826000,NO ENCONTRADO
4926000,NO ENCONTRADO
5026000,NO ENCONTRADO
5126000,NO ENCONTRADO
5226000,NO ENCONTRADO
5326000,NO ENCONTRADO
5426000,NO ENCONTRADO
5526000,NO ENCONTRADO
5626000,NO ENCONTRADO
5726000,NO ENCONTRADO
5826000,NO ENCONTRADO
5926000,NO ENCONTRADO
6026000,NO ENCONTRADO
6126000,NO ENCONTRADO
6226000,NO ENCONTRADO
6326000,NO ENCONTRADO
6426000,NO ENCONTRADO
2727000,{}
2827000,NO ENCONTRADO
2927000,NO ENCONTRADO
3027000,NO ENCONTRADO
3127000,NO ENCONTRADO
3227000,NO ENCONTRADO
3327000,NO ENCONTRADO
3427000,NO ENCONTRADO
3527000,NO ENCONTRADO
3627000,NO ENCONTRADO
3727000,NO ENCONTRADO
3827000,NO ENCONTRADO
3927000,NO ENCONTRADO
4027000,NO ENCONTRADO
4127000,NO ENCONTRADO
4227000,NO ENCONTRADO
4327000,NO ENCONTRADO
4427000,NO ENCONTRADO
4527000,NO ENCONTRADO
4627000,NO ENCONTRADO
4727000,NO ENCONTRADO
4827000,NO ENCONTRADO
4927000,NO ENCONTRADO
5027000,NO ENCONTRADO
5127000,NO ENCONTRADO
5227000,NO ENCONTRADO
5327000,NO ENCONTRADO
5427000,NO ENCONTRADO
5527000,NO ENCONTRADO
5627000,NO ENCONTRADO
5727000,NO ENCONTRADO
5827000,NO ENCONTRADO
5927000,NO ENCONTRADO
6027000,NO ENCONTRADO
6127000,NO ENCONTRADO
6227000,NO ENCONTRADO
6327000,NO ENCONTRADO
6427000,NO ENCONTRADO
2828000,{}
2928000,NO ENCONTRADO
3028000,NO ENCONTRADO
3128000,NO ENCONTRADO
3228000,NO ENCONTRADO
3328000,NO ENCONTRADO
3428000,NO ENCONTRADO
3528000,NO ENCONTRADO
3628000,NO ENCONTRADO
3728000,NO ENCONTRADO
3828000,NO ENCONTRADO
3928000,NO ENCONTRADO
4028000,NO ENCONTRADO
4128000,NO ENCONTRADO
4228000,NO ENCONTRADO
4328000,NO ENCONTRADO
4428000,NO ENCONTRADO
4528000,NO ENCONTRADO
4628000,NO ENCONTRADO
4728000,NO ENCONTRADO
4828000,NO ENCONTRADO
4928000,NO ENCONTRADO
5028000,NO ENCONTRADO
5128000,NO ENCONTRADO
5228000,NO ENCONTRADO
5328000,NO ENCONTRADO
5428000,NO ENCONTRADO
5528000,NO ENCONTRADO
5628000,NO ENCONTRADO
5728000,NO ENCONTRADO
5828000,NO ENCONTRADO
5928000,NO ENCONTRADO
6028000,NO ENCONTRADO
6128000,NO ENCONTRADO
6228000,NO ENCONTRADO
6328000,NO ENCONTRADO
6428000,NO ENCONTRADO
2929000,{}
3029000,NO ENCONTRADO
3129000,NO ENCONTRADO
3229000,NO ENCONTRADO
3329000,NO ENCONTRADO
3429000,NO ENCONTRADO
3529000,NO ENCONTRADO
3629000,NO ENCONTRADO
3729000,NO ENCONTRADO
3829000,NO ENCONTRADO
3929000,NO ENCONTRADO
4029000,NO ENCONTRADO
4129000,NO ENCONTRADO
4229000,NO ENCONTRADO
4329000,NO ENCONTRADO
4429000,NO ENCONTRADO
4529000,NO ENCONTRADO
4629000,NO ENCONTRADO
4729000,NO ENCONTRADO
4829000,NO ENCONTRADO
4929000,NO ENCONTRADO
5029000,NO ENCONTRADO
5129000,NO ENCONTRADO
5229000,NO ENCONTRADO
5329000,NO ENCONTRADO
5429000,NO ENCONTRADO
5529000,NO ENCONTRADO
5629000,NO ENCONTRADO
5729000,NO ENCONTRADO
5829000,NO ENCONTRADO
5929000,NO ENCONTRADO
6029000,NO ENCONTRADO
6129000,NO ENCONTRADO
6229000,NO ENCONTRADO
6329000,NO ENCONTRADO
6429000,NO ENCONTRADO
3030000,{"OM_1500_22":{"p":373002,"v":438826},"OM_2500_24":{"p":473656,"v":557242},"OM_4021_22":{"p":473355,"v":556888},"OM_4500_23":{"p":532924,"v":626970},"OM_4500_24":{"p":569471,"v":669966},"OM_6500_21":{"p":662403,"v":779298},"OM_6500_22":{"p":741394,"v":872228},"OM_8500_21":{"p":1060956,"v":1248184},"OM_8500_22":{"p":1207080,"v":1420094},"OM_Midoc_10":{"p":402461,"v":473484},"SS_F700":{"p":99986,"v":109772},"SS_F800cc":{"p":112280,"v":134361},"SS_1000Bcc":{"p":122038,"v":153877},"SS_1500Bcc":{"p":130202,"v":170205},"SS_F800":{"p":125482,"v":160764},"SS_1000B":{"p":137089,"v":183978},"SS_1500B":{"p":146953,"v":203707},"SS_3500":{"p":165918,"v":241637},"SS_4000":{"p":208138,"v":326077},"SS_4500":{"p":246406,"v":402613},"SS_5000":{"p":347371,"v":555529},"SS_6000":{"p":430645,"v":722077},"Ga_Azul_200":{"p":393011,"v":393011},"Ga_Azul_220":{"p":432125,"v":432125},"Ga_Plata_300":{"p":496971,"v":496971},"Ga_Plata_330":{"p":556603,"v":556603},"Ga_Oro_400":{"p":637853,"v":637853},"Ga_Oro_440":{"p":739771,"v":739771},"Ga_Oro_550":{"p":1117460,"v":1117460},"SM_S1":{"p":123751,"v":145589},"SM_SMG02":{"p":173717,"v":204373},"SM_S2":{"p":155361,"v":182778},"SM_SMG20":{"p":216806,"v":255066},"SM_SMG30":{"p":249057,"v":293008},"SM_SMG40":{"p":260311,"v":306248},"SM_SMG50":{"p":325266,"v":382666},"SM_SMG60":{"p":458008,"v":538833},"SM_SMG70":{"p":557366,"v":655725},"Dr_500_Plus":{"p":59803,"v":null},"Dr_1000":{"p":53366,"v":null},"Dr_2000":{"p":72262,"v":null},"Dr_3000":{"p":94688,"v":null},"Av_CERCA_AS100":{"p":155153,"v":247650},"Av_INTEGRAL_AS204":{"p":191654,"v":305912},"Av_INTEGRAL_AS200":{"p":210818,"v":336501},"Av_INTEGRAL_AS200SC":{"p":212879,"v":339791},"Av_INTEGRAL_AS200HOY":{"p":210818,"v":336501},"Av_SUPERIOR_AS300":{"p":300778,"v":480093},"Av_SELECTA_AS400":{"p":420383,"v":671002},"Av_SELECTA_AS500":{"p":483389,"v":771570},"Me_MEDIFE_+":{"p":181000,"v":258572},"Me_BRONCE_CLASSIC":{"p":212941,"v":304203},"Me_Bronce":{"p":250522,"v":357889},"Me_Plata":{"p":323004,"v":461435},"Me_Oro":{"p":453496,"v":647852},"Me_Platinum":{"p":589547,"v":842210}}
3130000,NO ENCONTRADO
3230000,NO ENCONTRADO
3330000,NO ENCONTRADO
3430000,NO ENCONTRADO
3530000,NO ENCONTRADO
3630000,NO ENCONTRADO
3730000,NO ENCONTRADO
3830000,NO ENCONTRADO
3930000,NO ENCONTRADO
4030000,NO ENCONTRADO
4130000,NO ENCONTRADO
4230000,NO ENCONTRADO
4330000,NO ENCONTRADO
4430000,NO ENCONTRADO
4530000,NO ENCONTRADO
4630000,NO ENCONTRADO
4730000,NO ENCONTRADO
4830000,NO ENCONTRADO
4930000,NO ENCONTRADO
5030000,NO ENCONTRADO
5130000,NO ENCONTRADO
5230000,NO ENCONTRADO
5330000,NO ENCONTRADO
5430000,NO ENCONTRADO
5530000,NO ENCONTRADO
5630000,NO ENCONTRADO
5730000,NO ENCONTRADO
5830000,NO ENCONTRADO
5930000,NO ENCONTRADO
6030000,NO ENCONTRADO
6130000,NO ENCONTRADO
6230000,NO ENCONTRADO
6330000,NO ENCONTRADO
6430000,NO ENCONTRADO
3131000,{"OM_1500_22":{"p":373002,"v":438826},"OM_2500_24":{"p":473656,"v":557242},"OM_4021_22":{"p":473355,"v":556888},"OM_4500_23":{"p":532924,"v":626970},"OM_4500_24":{"p":569471,"v":669966},"OM_6500_21":{"p":662403,"v":779298},"OM_6500_22":{"p":741394,"v":872228},"OM_8500_21":{"p":1060956,"v":1248184},"OM_8500_22":{"p":1207080,"v":1420094},"OM_Midoc_10":{"p":402461,"v":473484},"SS_F700":{"p":99986,"v":109772},"SS_F800cc":{"p":112280,"v":134361},"SS_1000Bcc":{"p":122038,"v":153877},"SS_1500Bcc":{"p":130202,"v":170205},"SS_F800":{"p":125482,"v":160764},"SS_1000B":{"p":137089,"v":183978},"SS_1500B":{"p":146953,"v":203707},"SS_3500":{"p":165918,"v":241637},"SS_4000":{"p":208138,"v":326077},"SS_4500":{"p":246406,"v":402613},"SS_5000":{"p":347371,"v":555529},"SS_6000":{"p":430645,"v":722077},"Ga_Azul_200":{"p":393011,"v":393011},"Ga_Azul_220":{"p":432125,"v":432125},"Ga_Plata_300":{"p":496971,"v":496971},"Ga_Plata_330":{"p":556603,"v":556603},"Ga_Oro_400":{"p":637853,"v":637853},"Ga_Oro_440":{"p":739771,"v":739771},"Ga_Oro_550":{"p":1117460,"v":1117460},"SM_S1":{"p":123751,"v":145589},"SM_SMG02":{"p":173717,"v":204373},"SM_S2":{"p":155361,"v":182778},"SM_SMG20":{"p":216806,"v":255066},"SM_SMG30":{"p":249057,"v":293008},"SM_SMG40":{"p":260311,"v":306248},"SM_SMG50":{"p":325266,"v":382666},"SM_SMG60":{"p":458008,"v":538833},"SM_SMG70":{"p":557366,"v":655725},"Dr_500_Plus":{"p":59803,"v":null},"Dr_1000":{"p":53366,"v":null},"Dr_2000":{"p":72262,"v":null},"Dr_3000":{"p":94688,"v":null},"Av_CERCA_AS100":{"p":174520,"v":278563},"Av_INTEGRAL_AS204":{"p":215601,"v":344136},"Av_INTEGRAL_AS200":{"p":237158,"v":378544},"Av_INTEGRAL_AS200SC":{"p":239470,"v":382234},"Av_INTEGRAL_AS200HOY":{"p":237158,"v":378544},"Av_SUPERIOR_AS300":{"p":338371,"v":540097},"Av_SELECTA_AS400":{"p":472896,"v":754823},"Av_SELECTA_AS500":{"p":543845,"v":868068},"Me_MEDIFE_+":{"p":181000,"v":258572},"Me_BRONCE_CLASSIC":{"p":212941,"v":304203},"Me_Bronce":{"p":250522,"v":357889},"Me_Plata":{"p":323004,"v":461435},"Me_Oro":{"p":453496,"v":647852},"Me_Platinum":{"p":589547,"v":842210}}
3231000,NO ENCONTRADO
3331000,NO ENCONTRADO
3431000,NO ENCONTRADO
3531000,NO ENCONTRADO
3631000,NO ENCONTRADO
3731000,NO ENCONTRADO
3831000,NO ENCONTRADO
3931000,NO ENCONTRADO
4031000,NO ENCONTRADO
4131000,NO ENCONTRADO
4231000,NO ENCONTRADO
4331000,NO ENCONTRADO
4431000,NO ENCONTRADO
4531000,NO ENCONTRADO
4631000,NO ENCONTRADO
4731000,NO ENCONTRADO
4831000,NO ENCONTRADO
4931000,NO ENCONTRADO
5031000,NO ENCONTRADO
5131000,NO ENCONTRADO
5231000,NO ENCONTRADO
5331000,NO ENCONTRADO
5431000,NO ENCONTRADO
5531000,NO ENCONTRADO
5631000,NO ENCONTRADO
5731000,NO ENCONTRADO
5831000,NO ENCONTRADO
5931000,NO ENCONTRADO
6031000,NO ENCONTRADO
6131000,NO ENCONTRADO
6231000,NO ENCONTRADO
6331000,NO ENCONTRADO
6431000,NO ENCONTRADO
3232000,{"OM_1500_22":{"p":373002,"v":438826},"OM_2500_24":{"p":473656,"v":557242},"OM_4021_22":{"p":473355,"v":556888},"OM_4500_23":{"p":532924,"v":626970},"OM_4500_24":{"p":569471,"v":669966},"OM_6500_21":{"p":662403,"v":779298},"OM_6500_22":{"p":741394,"v":872228},"OM_8500_21":{"p":1060956,"v":1248184},"OM_8500_22":{"p":1207080,"v":1420094},"OM_Midoc_10":{"p":402461,"v":473484},"SS_F700":{"p":99986,"v":109772},"SS_F800cc":{"p":112280,"v":134361},"SS_1000Bcc":{"p":122038,"v":153877},"SS_1500Bcc":{"p":130202,"v":170205},"SS_F800":{"p":125482,"v":160764},"SS_1000B":{"p":137089,"v":183978},"SS_1500B":{"p":146953,"v":203707},"SS_3500":{"p":165918,"v":241637},"SS_4000":{"p":208138,"v":326077},"SS_4500":{"p":246406,"v":402613},"SS_5000":{"p":347371,"v":555529},"SS_6000":{"p":430645,"v":722077},"Ga_Azul_200":{"p":393011,"v":393011},"Ga_Azul_220":{"p":432125,"v":432125},"Ga_Plata_300":{"p":496971,"v":496971},"Ga_Plata_330":{"p":556603,"v":556603},"Ga_Oro_400":{"p":637853,"v":637853},"Ga_Oro_440":{"p":739771,"v":739771},"Ga_Oro_550":{"p":1117460,"v":1117460},"SM_S1":{"p":123751,"v":145589},"SM_SMG02":{"p":173717,"v":204373},"SM_S2":{"p":155361,"v":182778},"SM_SMG20":{"p":216806,"v":255066},"SM_SMG30":{"p":249057,"v":293008},"SM_SMG40":{"p":260311,"v":306248},"SM_SMG50":{"p":325266,"v":382666},"SM_SMG60":{"p":458008,"v":538833},"SM_SMG70":{"p":557366,"v":655725},"Dr_500_Plus":{"p":59803,"v":null},"Dr_1000":{"p":53366,"v":null},"Dr_2000":{"p":72262,"v":null},"Dr_3000":{"p":94688,"v":null},"Av_CERCA_AS100":{"p":174520,"v":278563},"Av_INTEGRAL_AS204":{"p":215601,"v":344136},"Av_INTEGRAL_AS200":{"p":237158,"v":378544},"Av_INTEGRAL_AS200SC":{"p":239470,"v":382234},"Av_INTEGRAL_AS200HOY":{"p":237158,"v":378544},"Av_SUPERIOR_AS300":{"p":338371,"v":540097},"Av_SELECTA_AS400":{"p":472896,"v":754823},"Av_SELECTA_AS500":{"p":543845,"v":868068},"Me_MEDIFE_+":{"p":181000,"v":258572},"Me_BRONCE_CLASSIC":{"p":212941,"v":304203},"Me_Bronce":{"p":250522,"v":357889},"Me_Plata":{"p":323004,"v":461435},"Me_Oro":{"p":453496,"v":647852},"Me_Platinum":{"p":589547,"v":842210}}
3332000,NO ENCONTRADO
3432000,NO ENCONTRADO
3532000,NO ENCONTRADO
3632000,NO ENCONTRADO
3732000,NO ENCONTRADO
3832000,NO ENCONTRADO
3932000,NO ENCONTRADO
4032000,NO ENCONTRADO
4132000,NO ENCONTRADO
4232000,NO ENCONTRADO
4332000,NO ENCONTRADO
4432000,NO ENCONTRADO
4532000,NO ENCONTRADO
4632000,NO ENCONTRADO
4732000,NO ENCONTRADO
4832000,NO ENCONTRADO
4932000,NO ENCONTRADO
5032000,NO ENCONTRADO
5132000,NO ENCONTRADO
5232000,NO ENCONTRADO
5332000,NO ENCONTRADO
5432000,NO ENCONTRADO
5532000,NO ENCONTRADO
5632000,NO ENCONTRADO
5732000,NO ENCONTRADO
5832000,NO ENCONTRADO
5932000,NO ENCONTRADO
6032000,NO ENCONTRADO
6132000,NO ENCONTRADO
6232000,NO ENCONTRADO
6332000,NO ENCONTRADO
6432000,NO ENCONTRADO
